,,,
,Market Basket Analysis Toko AlfaIndo Cabang UI Depok,,
,,,
,"AlfaIndo adalah sebuah toko waralaba yang memiliki beberapa cabang di kota-kota besar di Indonesia seperti Jakarta, Depok, Surabaya, dan Medan.",,
,Anda adalah seorang Data Analyst yang bekerja di kantor pusat AlfaIndo di Jakarta,,
,Pasca masa pandemi Toko AlfaIndo cabang UI Depok mengalami penurunan laba yang signifikan.,,
,Anda ditugaskan oleh pimpinan untuk membantu toko ALfaIndo cabang UI Depok untuk bangkit dari keterpurukannya.,,
,,,
,Catatan:,,
,0-,"Warning … Karena file berbentuk Excel anda harus menyiapkan mekanisme agar file tersebut dapat di load secara automatis ketika Jupyter Notebook and di ""Run-All"" oleh dosen (misal merubah ke csv dan upload ke GitHub).",
,1-,"Tentukan ketua kelompok, silahkan mulai fikirkan strategi pembagian kerja kelompoknya.",
,2-,Semua menyiapkan Akun GitHub dan aplikasi GitHub Desktop (silahkan latihan menggunakan GitHub).,
,3-,"Pelajari dengan baik semua materi sebelumnya, latihan dengan data yang ada atau yang baru",
,4-,Gunakan akumulasi semua pengetahuan/skill yang telah dipelajari sebelumnya untuk menjawab kasus saat ini.,
,5-,"Saat membuat laporan pengolahan data case study nanti, bayangkan kalian sedang bekerja di sebuah perusahaan sebagai Data Analyst dan membuat laporan ke atasan (bukan dosen). Perhatikan dengan baik narasi/kalimat yang digunakan dalam mengambil kesimpulan dan membuat rekomendasi.",
,6-,"Yakinkan Code anda dapat di ""Run-All"" oleh dosen di Google colaboratory.",
,7-,Yakinkan anda memberikan informasi/insight serta rekomendasi/strategi Non-Trivial sebanyak-banyaknya,
,8-,"Yakinkan ada kesimpulan akhir (penutup) di bagian paling bawah ""ipynb"" anda.",
,,,
,Aturan Case Study Online,,
,1-,Case Study dimulai seperti biasa pada jam kuliah.,
,2-,Dosen akan stand by di link zoom berikut selama jam kuliah berlangsung 13.00-15.00 WIB: ,
,,https://zoom.us/j/95734485491?pwd=OEJSQ2lvSFlFNElMajJudzJMRkg0QT09 ,
,,Meeting ID: 957 3448 5491,
,,Passcode: 235711,
,3-,Jika ada pertanyaan silahkan masuk ke ruang zoom tersebut dan mengajukan pertanyaannya (tidak perlu selalu ada di ruang zoom yang disediakan),
,4-,"Setiap kelompok silahkan berkoordinasi dengan anggotanya menggunakan berbagai media pilihan masing-masing (bisa WAG, teams, discord, dsb)",
,5-,Tidak melakukan perubahan di GitHub hingga penilaian oleh dosen selesai.,
,6-,Kelompok dan anggotanya dapat dilihat di Emas2 UI,
,,,
,Submission:,,
,1- ,Via Emas2 UI,
,2-,Link yang dikumpulkan di Emas2 adalah Link langsung ke Google Colab yang berasal dari Repository kelompok anda,
,,Contoh:,https://colab.research.google.com/github/taudataid/eLearning/blob/master/E(V)DA%2004%20-%20Data%20Wrangling.ipynb 
,3-,,
,,,
,Keyword Hints:,,
,1-,Data Wrangling,
,2-,Market Basket Analysis,
,3-,,
,4-,,
